Artist,source_file_path,num_songs,Artist ID,Website,Hometown,State,Year
2 Live Crew,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_2LiveCrew.json,123,809,https://genius.com/artists/2-live-crew,"Miami, FL",FL,1989
21 Savage,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_21Savage.json,162,430404,https://genius.com/artists/21-savage,"Atlanta, GA",GA,2016
2Pac,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_2Pac.json,200,59,https://genius.com/artists/2pac,"Los Angeles, CA",CA,1996
42 Dugg,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_42Dugg.json,75,1426415,https://genius.com/artists/42-dugg,"Detroit, MI",MI,2020
50 Cent,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_50Cent.json,412,108,https://genius.com/artists/50-cent,"Queens, NY",NY,2007
A Tribe Called Quest,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_ATribeCalledQuest.json,135,519,https://genius.com/artists/A-tribe-called-quest,"Queens, NY",NY,1996
A$AP Rocky,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_AAPRocky.json,222,12417,https://genius.com/artists/A-ap-rocky,"Harlem, NY",NY,2013
Beastie Boys,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_BeastieBoys.json,263,329,https://genius.com/artists/Beastie-boys,"Brooklyn, NY",NY,1995
Big Daddy Kane,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_BigDaddyKane.json,110,202,https://genius.com/artists/Big-daddy-kane,"Brooklyn, NY",NY,1991
Big Sean,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_BigSean.json,263,492,https://genius.com/artists/Big-sean,"Detroit, MI",MI,2012
Biz Markie,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_BizMarkie.json,85,26362,https://genius.com/artists/Biz-markie,"Harlem, NY",NY,1993
Bone Thugs-N-Harmony,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_BoneThugsNHarmony.json,237,64,https://genius.com/artists/Bone-thugs-n-harmony,"Cleveland, OH",OH,2002
Boogie Down Productions,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_BoogieDownProductions.json,89,815,https://genius.com/artists/Boogie-down-productions,"South Bronx, NY",NY,1990
Busta Rhymes,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_BustaRhymes.json,388,338,https://genius.com/artists/Busta-rhymes,"Brooklyn, NY",NY,2002
Cardi B,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_CardiB.json,86,621678,https://genius.com/artists/Cardi-b,"The Bronx, NY",NY,2017
Chance the Rapper,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_ChancetheRapper.json,194,16751,https://genius.com/artists/Chance-the-rapper,"Chicago, IL",IL,2016
Chief Keef,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_ChiefKeef.json,500,16808,https://genius.com/artists/Chief-keef,"Chicago, IL",IL,2014
Common,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_Common.json,253,223,https://genius.com/artists/Common,"Chicago, IL",IL,2007
Coolio,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_Coolio.json,111,676,https://genius.com/artists/Coolio,"Compton, CA",CA,1995
Cordae,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_Cordae.json,117,1469896,https://genius.com/artists/Cordae,"Suitland, MD",MD,2018
Cypress Hill,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_CypressHill.json,269,1317,https://genius.com/artists/Cypress-hill,"Los Angeles, CA",CA,2000
DJ Jazzy Jeff & The Fresh Prince,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_DJJazzyJeffTheFreshPrince.json,86,348422,https://genius.com/artists/Dj-jazzy-jeff-and-the-fresh-prince,"West Philadelphia, PA",PA,1989
DMX,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_DMX.json,349,77,https://genius.com/artists/Dmx,"Yonkers, NY",NY,2003
DaBaby,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_DaBaby.json,243,1162342,https://genius.com/artists/Dababy,"Charlotte, NC",NC,2019
De La Soul,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_DeLaSoul.json,257,225,https://genius.com/artists/De-la-soul,"Amityville, NY",NY,1996
Digital Underground,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_DigitalUnderground.json,104,668,https://genius.com/artists/Digital-underground,"Oakland, CA",CA,1993
Don Toliver,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_DonToliver.json,375,1523930,https://genius.com/artists/Don-toliver,"Houston, TX",TX,2021
Dr. Dre,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_Dr.Dre.json,215,123,https://genius.com/artists/Dr-dre,"Compton, CA",CA,2005
Drake,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_Drake.json,500,130,https://genius.com/artists/Drake,"Toronto, ON",ON,2016
E-40,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_E40.json,500,405,https://genius.com/artists/E-40,"Vallejo, CA",CA,2011
EPMD,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_EPMD.json,100,503,https://genius.com/artists/Epmd,"Brentwood, NY",NY,1992
Eazy-E,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_EazyE.json,68,496,https://genius.com/artists/Eazy-e,"Compton, CA",CA,1993
Eminem,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_Eminem.json,500,45,https://genius.com/artists/Eminem,"Detroit, MI",MI,2009
Eric B. & Rakim,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_EricB.Rakim.json,57,161762,https://genius.com/artists/Eric-b-and-rakim,"Long Island, NY",NY,1990
Freddie Gibbs,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_FreddieGibbs.json,252,939,https://genius.com/artists/Freddie-gibbs,"Gary, IN",IN,2011
Future,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_Future.json,500,2197,https://genius.com/artists/Future,"Atlanta, GA",GA,2016
Gang Starr,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_GangStarr.json,152,220,https://genius.com/artists/Gang-starr,"Brooklyn, NY",NY,1994
Geto Boys,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_GetoBoys.json,134,377,https://genius.com/artists/Geto-boys,"Houston, TX",TX,1992
Ghostface Killah,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_GhostfaceKillah.json,262,20,https://genius.com/artists/Ghostface-killah,"Staten Island, NY",NY,2007
Gucci Mane,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_GucciMane.json,500,13,https://genius.com/artists/Gucci-mane,"Birmingham, AL",AL,2013
Gunna,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_Gunna.json,363,91049,https://genius.com/artists/Gunna,"Atlanta, GA",GA,2019
Ice Cube,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_IceCube.json,264,186,https://genius.com/artists/Ice-cube,"Los Angeles, CA",CA,2000
Ice-T,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_IceT.json,159,1256,https://genius.com/artists/Ice-t,"Los Angeles, CA",CA,1993
J. Cole,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_J.Cole.json,293,69,https://genius.com/artists/J-cole,"Fayetteville, NC",NC,2012
JAY-Z,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_JAYZ.json,430,2,https://genius.com/artists/Jay-z,"Brooklyn, NY",NY,2002
JID,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_JID.json,133,324667,https://genius.com/artists/Jid,"East Atlanta, GA",GA,2017
Jack Harlow,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_JackHarlow.json,137,615747,https://genius.com/artists/Jack-harlow,"Louisville, KY",KY,2018
Juice WRLD,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_JuiceWRLD.json,1322,1237094,https://genius.com/artists/Juice-wrld,"Chicago, IL",IL,2019
KRS-One,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_KRSOne.json,287,1269,https://genius.com/artists/Krs-one,"The Bronx, NY",NY,2003
Kanye West,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_KanyeWest.json,500,72,https://genius.com/artists/Kanye-west,"Chicago, IL",IL,2013
Kendrick Lamar,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_KendrickLamar.json,369,1421,https://genius.com/artists/Kendrick-lamar,"Compton, CA",CA,2012
Kid Cudi,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_KidCudi.json,288,68,https://genius.com/artists/Kid-cudi,"Cleveland, OH",OH,2013
Kodak Black,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_KodakBlack.json,379,162126,https://genius.com/artists/Kodak-black,"Pompano Beach, FL",FL,2017
Kool Moe Dee,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_KoolMoeDee.json,66,1710,https://genius.com/artists/Kool-moe-dee,"Treasure Island, NY",NY,1988
Kurtis Blow,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_KurtisBlow.json,52,803,https://genius.com/artists/Kurtis-blow,"Harlem, NY",NY,1984
LL Cool J,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_LLCoolJ.json,271,848,https://genius.com/artists/Ll-cool-j,"Queens, NY",NY,1997
Lauryn Hill,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_LaurynHill.json,79,448,https://genius.com/artists/Lauryn-hill,"South Orange, NJ",NJ,2002
Lil Baby,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_LilBaby.json,181,1110328,https://genius.com/artists/Lil-baby,"Atlanta, GA",GA,2018
Lil Durk,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_LilDurk.json,418,21964,https://genius.com/artists/Lil-durk,"Chicago, IL",IL,2018
Lil Uzi Vert,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_LilUziVert.json,638,217208,https://genius.com/artists/Lil-uzi-vert,"Philadelphia, PA",PA,2017
Lil Wayne,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_LilWayne.json,500,4,https://genius.com/artists/Lil-wayne,"New Orleans, LA",LA,2013
Lil’ Kim,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_LilKim.json,174,411,https://genius.com/artists/Lil-kim,"Brooklyn, NY",NY,2005
Lizzo,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_Lizzo.json,79,84514,https://genius.com/artists/Lizzo,"Houston, TX",TX,2017
Logic,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_Logic.json,500,7922,https://genius.com/artists/Logic,"Gaithersburg, MD",MD,2015
Ludacris,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_Ludacris.json,250,111,https://genius.com/artists/Ludacris,"Atlanta, GA",GA,2008
MC Lyte,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_MCLyte.json,98,2048,https://genius.com/artists/Mc-lyte,"Brooklyn, NY",NY,1991
Mac Miller,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_MacMiller.json,561,820,https://genius.com/artists/Mac-miller,"Pittsburgh, PA",PA,2013
Megan Thee Stallion,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_MeganTheeStallion.json,151,1125517,https://genius.com/artists/Megan-thee-stallion,"Houston, TX",TX,2019
Method Man,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_MethodMan.json,197,228,https://genius.com/artists/Method-man,"Staten Island, NY",NY,2006
Migos,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_Migos.json,378,44080,https://genius.com/artists/Migos,"Lawrenceville, GA",GA,2015
Missy Elliott,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_MissyElliott.json,163,1529,https://genius.com/artists/Missy-elliott,"Portsmouth, VA",VA,2002
Mobb Deep,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_MobbDeep.json,303,251,https://genius.com/artists/Mobb-deep,"Queensbridge, NY",NY,2003
N.W.A,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_N.W.A.json,65,974,https://genius.com/artists/Nwa,"Los Angeles, CA",CA,1991
NLE Choppa,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_NLEChoppa.json,306,1700974,https://genius.com/artists/Nle-choppa,"Memphis, TN",TN,2020
Nas,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_Nas.json,443,56,https://genius.com/artists/Nas,"Queensbridge, NY",NY,2006
Nate Dogg,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_NateDogg.json,87,149,https://genius.com/artists/Nate-dogg,"Long Beach, CA",CA,1998
Naughty By Nature,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_NaughtyByNature.json,84,308,https://genius.com/artists/Naughty-by-nature,"East Orange, NJ",NJ,1995
Nelly,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_Nelly.json,238,148,https://genius.com/artists/Nelly,"St. Louis, MO",MO,2004
Nicki Minaj,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_NickiMinaj.json,301,92,https://genius.com/artists/Nicki-minaj,"Queens, NY",NY,2012
Ol’ Dirty Bastard,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_OlDirtyBastard.json,128,32,https://genius.com/artists/Ol-dirty-bastard,"Brooklyn, NY",NY,1999
OutKast,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_OutKast.json,182,105,https://genius.com/artists/Outkast,"Atlanta, GA",GA,2000
Polo G,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_PoloG.json,192,1553158,https://genius.com/artists/Polo-g,"Chicago, IL",IL,2020
Pop Smoke,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_PopSmoke.json,215,1801970,https://genius.com/artists/Pop-smoke,"Brooklyn, NY",NY,2020
Post Malone,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_PostMalone.json,180,326362,https://genius.com/artists/Post-malone,"Syracuse, NY",NY,2018
Public Enemy,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_PublicEnemy.json,269,203,https://genius.com/artists/Public-enemy,"Long Island, NY",NY,1999
Pusha T,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_PushaT.json,140,643,https://genius.com/artists/Pusha-t,"Virginia Beach, VA",VA,2014
Queen Latifah,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_QueenLatifah.json,108,3443,https://genius.com/artists/Queen-latifah,"East Orange, NJ",NJ,1996
Redman,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_Redman.json,228,229,https://genius.com/artists/Redman,"Newark, NJ",NJ,2001
Rod Wave,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_RodWave.json,196,1224811,https://genius.com/artists/Rod-wave,"St. Petersburg, FL",FL,2020
"Royce da 5'9""",C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_Royceda59.json,377,471,https://genius.com/artists/Royce-da-59,"Detroit, MI",MI,2010
Run The Jewels,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_RunTheJewels.json,78,48147,https://genius.com/artists/Run-the-jewels,"Atlanta, GA",GA,2016
Run–DMC,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_RunDMC.json,106,1124,https://genius.com/artists/Rundmc,"Queens, NY",NY,1988
Salt-N-Pepa,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_SaltNPepa.json,82,1554,https://genius.com/artists/Salt-n-pepa,"Queens, NY",NY,1991
ScHoolboy Q,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_ScHoolboyQ.json,154,11353,https://genius.com/artists/Schoolboy-q,"Los Angeles, CA",CA,2013
Scarface,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_Scarface.json,214,127,https://genius.com/artists/Scarface,"Houston, TX",TX,2001
Sir Mix-a-Lot,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_SirMixaLot.json,68,656,https://genius.com/artists/Sir-mix-a-lot,"Seattle, WA",WA,1992
Ski Mask the Slump God,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_SkiMasktheSlumpGod.json,222,396531,https://genius.com/artists/Ski-mask-the-slump-god,"Broward County, FL",FL,2017
Snoop Dogg,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_SnoopDogg.json,500,46,https://genius.com/artists/Snoop-dogg,"Long Beach, CA",CA,2008
Soulja Boy,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_SouljaBoy.json,500,1194,https://genius.com/artists/Soulja-boy,"Chicago, IL",IL,2012
T-Pain,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_TPain.json,334,337,https://genius.com/artists/T-pain,"Tallahassee, FL",FL,2013
T.I.,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_T.I..json,423,85,https://genius.com/artists/Ti,"Atlanta, GA",GA,2010
Tech N9ne,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_TechN9ne.json,500,506,https://genius.com/artists/Tech-n9ne,"Kansas City, MO",MO,2013
The Game,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_TheGame.json,500,42,https://genius.com/artists/The-game,"Compton, CA",CA,2012
The Notorious B.I.G.,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_TheNotoriousB.I.G..json,177,22,https://genius.com/artists/The-notorious-big,"Brooklyn, NY",NY,1997
Three 6 Mafia,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_Three6Mafia.json,305,44,https://genius.com/artists/Three-6-mafia,"Memphis, TN",TN,2000
Too $hort,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_Toohort.json,354,191,https://genius.com/artists/Too-short,"Oakland, CA",CA,2000
Travis Scott,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_TravisScott.json,311,20185,https://genius.com/artists/Travis-scott,"Houston, TX",TX,2015
Trippie Redd,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_TrippieRedd.json,500,1086436,https://genius.com/artists/Trippie-redd,"Canton, OH",OH,2019
Twista,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_Twista.json,272,74,https://genius.com/artists/Twista,"Chicago, IL",IL,2005
"Tyler, The Creator",C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_TylerTheCreator.json,395,685,https://genius.com/artists/Tyler-the-creator,"Los Angeles, CA",CA,2014
Warren G,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_WarrenG.json,102,169,https://genius.com/artists/Warren-g,"Long Beach, CA",CA,1999
Wu-Tang Clan,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_WuTangClan.json,178,21,https://genius.com/artists/Wu-tang-clan,"Staten Island, NY",NY,2001
YG,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_YG.json,237,1450,https://genius.com/artists/Yg,"Compton, CA",CA,2014
Yasiin Bey,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_YasiinBey.json,160,156,https://genius.com/artists/Yasiin-bey,"Brooklyn, NY",NY,2006
Young Thug,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_YoungThug.json,500,20503,https://genius.com/artists/Young-thug,"Atlanta, GA",GA,2016
YoungBoy Never Broke Again,C:\Users\ljd3frf\Documents\UVA\MSDS\DS_5001_Exploratory_Text_Analytics\Final_project\data/Lyrics_YoungBoyNeverBrokeAgain.json,500,656173,https://genius.com/artists/Youngboy-never-broke-again,"Baton Rouge, LA",LA,2019
